@relation 'brazilian-malware - actually processed-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,12-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.NominalToString-Cfirst-last-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R8,10-11-weka.filters.unsupervised.instance.RemoveRange-V-R7829-7919-weka.filters.MultiFilter-Fweka.filters.unsupervised.instance.RemoveRange -V -R 7829-7919-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0'

@attribute BaseOfCode numeric
@attribute BaseOfData numeric
@attribute Characteristics numeric
@attribute DllCharacteristics numeric
@attribute Entropy numeric
@attribute FileAlignment numeric
@attribute ImageBase numeric
@attribute Machine numeric
@attribute NumberOfRvaAndSizes numeric
@attribute NumberOfSections numeric
@attribute NumberOfSymbols numeric
@attribute Size numeric
@attribute SizeOfCode numeric
@attribute SizeOfHeaders numeric
@attribute SizeOfImage numeric
@attribute SizeOfInitializedData numeric
@attribute SizeOfUninitializedData numeric
@attribute Label {0,1}

@data
4096,32768,259,33792,7.998763,512,4194304,332,16,5,0,49794360,25600,1024,2912256,431104,16896,0
4096,32768,259,33792,7.996674,512,4194304,332,16,5,0,5050201,26624,1024,2060288,475136,16896,0
4096,94208,33167,32768,7.99972,512,4194304,332,16,9,0,102562228,87040,1024,360448,225280,0,0
4096,32768,259,33792,7.219661,512,4194304,332,16,5,0,1037584,26624,1024,2338816,475136,16896,0
4096,32768,259,33792,7.999179,512,4194304,332,16,5,0,7944501,25600,1024,2281472,431104,16896,0
4096,32768,259,33792,7.991696,512,4194304,332,16,5,0,17516729,25600,1024,1339392,431104,16896,0
4096,32768,259,33792,7.999942,512,4194304,332,16,5,0,35983328,25600,1024,2023424,431104,16896,0
4096,32768,259,33792,7.999355,512,4194304,332,16,5,0,72604768,25600,1024,1880064,431104,16896,0
4096,94208,33167,32768,7.999992,512,4194304,332,16,9,0,196068552,87040,1024,192512,60416,0,0
4096,32768,259,33792,7.99997,512,4194304,332,16,5,0,38852104,25600,1024,1306624,431104,16896,0
4096,32768,259,33792,7.998852,512,4194304,332,16,5,0,14690640,26624,1024,1871872,475136,16896,0
8192,671744,258,34112,5.573069,512,4194304,332,16,4,0,766976,662528,1024,794624,103424,0,0
4096,32768,259,33792,7.999965,512,4194304,332,16,5,0,31360535,25600,1024,2240512,431104,16896,0
4096,32768,259,33792,7.999926,512,4194304,332,16,5,0,26570888,25600,1024,1368064,431104,16896,0
4096,32768,259,33792,7.999954,512,4194304,332,16,5,0,85748288,25600,1024,1671168,431104,16896,0
4096,32768,259,33792,7.996883,512,4194304,332,16,5,0,27775672,26624,1024,2609152,475136,16896,0
4096,32768,259,33792,7.994906,512,4194304,332,16,5,0,8654542,25600,1024,1134592,431104,16896,0
4096,32768,259,33792,7.998547,512,4194304,332,16,5,0,30834280,25600,1024,1499136,431104,16896,0
4096,32768,259,33792,7.999179,512,4194304,332,16,5,0,7944501,25600,1024,2281472,431104,16896,0
4096,32768,259,33792,7.999927,512,4194304,332,16,5,0,20075800,25600,1024,1888256,431104,16896,0
4096,32768,259,33792,7.997573,512,4194304,332,16,5,0,40583128,25600,1024,1949696,431104,16896,0
4096,32768,259,33792,7.999924,512,4194304,332,16,5,0,27365288,25600,1024,1679360,431104,16896,0
4096,32768,259,33792,7.999954,512,4194304,332,16,5,0,85748288,25600,1024,1671168,431104,16896,0
4096,32768,259,33792,7.999521,512,4194304,332,16,5,0,28859693,25600,1024,4272128,431104,16896,0
4096,32768,259,33792,7.999121,512,4194304,332,16,5,0,61571640,25600,1024,2654208,431104,16896,0
4096,32768,259,32768,7.910004,512,4194304,332,16,4,0,3172352,25600,1024,3186688,3145728,0,0
4096,32768,259,33792,7.999355,512,4194304,332,16,5,0,72604768,25600,1024,1880064,431104,16896,0
4096,32768,259,33792,7.999567,512,4194304,332,16,5,0,7451592,25600,1024,3018752,431104,16896,0
4096,32768,259,33792,7.999927,512,4194304,332,16,5,0,20075800,25600,1024,1888256,431104,16896,0
4096,32768,259,33792,7.999121,512,4194304,332,16,5,0,61571640,25600,1024,2654208,431104,16896,0
4096,32768,259,33792,7.999567,512,4194304,332,16,5,0,7451592,25600,1024,3018752,431104,16896,0
4096,32768,259,33792,7.993509,512,4194304,332,16,5,0,3367024,25600,1024,1327104,431104,16896,0
4096,32768,259,33792,7.997744,512,4194304,332,16,5,0,10417168,25600,1024,1691648,431104,16896,0
4096,32768,259,33792,7.981986,512,4194304,332,16,5,0,12844984,25600,1024,1908736,431104,16896,0
4096,32768,259,33792,7.999699,512,4194304,332,16,5,0,21008584,25600,1024,1335296,431104,16896,0
4096,32768,259,33792,7.948971,512,4194304,332,16,5,0,4159664,25600,1024,1536000,431104,16896,0
4096,32768,259,33792,7.999951,512,4194304,332,16,5,0,79401960,25600,1024,1671168,431104,16896,0
4096,32768,259,33792,7.999954,512,4194304,332,16,5,0,38300344,25600,1024,2023424,431104,16896,0
4096,32768,259,33792,7.997744,512,4194304,332,16,5,0,10417168,25600,1024,1691648,431104,16896,0
1040384,1318912,271,0,7.364374,512,4194304,332,16,3,0,388608,278528,4096,1429504,110592,1036288,0
4096,32768,259,33792,7.840844,512,4194304,332,16,5,0,1493240,26624,1024,2240512,475136,16896,0
4096,32768,259,33792,7.999521,512,4194304,332,16,5,0,28859693,25600,1024,4272128,431104,16896,0
